"schema_name","function_name","function_language","definition","function_arguments","return_type"
"public","handle_new_word_notification","plpgsql","CREATE OR REPLACE FUNCTION public.handle_new_word_notification()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  user_record RECORD;
BEGIN
  -- Create notifications for all users who have enabled daily word notifications
  FOR user_record IN
    SELECT us.user_id
    FROM public.user_settings us
    WHERE us.daily_word_reminder = true
  LOOP
    PERFORM public.create_notification(
      user_record.user_id,
      'new_word',
      'New Word of the Day',
      'A new word is available for practice',
      jsonb_build_object('word_id', NEW.id),
      NEW.id,
      NULL,
      NULL
    );
  END LOOP;
  
  RETURN NEW;
END;
$function$
","","trigger"
"public","handle_updated_at","plpgsql","CREATE OR REPLACE FUNCTION public.handle_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
","","trigger"
"public","insert_assessment","plpgsql","CREATE OR REPLACE FUNCTION public.insert_assessment(p_user_id uuid, p_created_at timestamp with time zone, p_level text, p_scores jsonb, p_feedback jsonb, p_details jsonb, p_strengths text[], p_improvements text[], p_summary text, p_is_anonymous boolean, p_share_id text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_id uuid;
begin
  insert into level_test.assessments (
    user_id,
    created_at,
    level,
    scores,
    feedback,
    details,
    strengths,
    improvements,
    summary,
    is_anonymous,
    share_id
  ) values (
    p_user_id,
    p_created_at,
    p_level,
    p_scores,
    p_feedback,
    p_details,
    p_strengths,
    p_improvements,
    p_summary,
    p_is_anonymous,
    p_share_id
  )
  returning id into v_id;
  
  return v_id;
end;
$function$
","p_user_id uuid, p_created_at timestamp with time zone, p_level text, p_scores jsonb, p_feedback jsonb, p_details jsonb, p_strengths text[], p_improvements text[], p_summary text, p_is_anonymous boolean, p_share_id text","uuid"
"public","insert_assessment_responses","plpgsql","CREATE OR REPLACE FUNCTION public.insert_assessment_responses(p_assessment_id text, p_responses jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  insert into level_test.assessment_responses (
    assessment_id,
    question_text,
    question_level,
    answer_text,
    duration,
    created_at
  )
  select
    p_assessment_id::uuid,
    (response->>'question_text')::text,
    (response->>'question_level')::text,
    (response->>'answer_text')::text,
    (response->>'duration')::int,
    (response->>'created_at')::timestamptz
  from jsonb_array_elements(p_responses) as response;
end;
$function$
","p_assessment_id text, p_responses jsonb","void"
"public","insert_group_member","plpgsql","CREATE OR REPLACE FUNCTION public.insert_group_member(p_group_id uuid, p_user_id uuid, p_joined_at timestamp with time zone)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  INSERT INTO group_members (group_id, user_id, joined_at)
  VALUES (p_group_id, p_user_id, p_joined_at);
  
  RETURN TRUE;
EXCEPTION
  WHEN OTHERS THEN
    RAISE EXCEPTION 'Failed to insert group member: %', SQLERRM;
END;
$function$
","p_group_id uuid, p_user_id uuid, p_joined_at timestamp with time zone","bool"
"public","is_admin","sql","CREATE OR REPLACE FUNCTION public.is_admin(user_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
AS $function$
    SELECT EXISTS (
        SELECT 1
        FROM public.users
        WHERE id = user_id
        AND role = 'admin'::user_role
    );
$function$
","user_id uuid","bool"
"public","rebuild_instructor_student_relationships","plpgsql","CREATE OR REPLACE FUNCTION public.rebuild_instructor_student_relationships()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_group RECORD;
    v_course_id UUID;
    v_instructor_id UUID;
    v_student_id UUID;
BEGIN
    -- Clear the instructor_students table first (optional)
    -- DELETE FROM instructor_students;
    
    -- Loop through all groups
    FOR v_group IN (SELECT id, course_id FROM course_groups) LOOP
        v_course_id := v_group.course_id;
        
        -- For each instructor in the group
        FOR v_instructor_id IN (
            SELECT gm.user_id
            FROM group_members gm
            JOIN users u ON gm.user_id = u.id
            WHERE gm.group_id = v_group.id
            AND u.role = 'instructor'
        ) LOOP
            -- Add all students to this instructor
            FOR v_student_id IN (
                SELECT gm.user_id
                FROM group_members gm
                JOIN users u ON gm.user_id = u.id
                WHERE gm.group_id = v_group.id
                AND u.role = 'student'
            ) LOOP
                -- Skip if instructor and student are the same person
                IF v_instructor_id <> v_student_id THEN
                    INSERT INTO instructor_students
                        (instructor_id, student_id, course_id)
                    VALUES
                        (v_instructor_id, v_student_id, v_course_id)
                    ON CONFLICT (instructor_id, student_id, course_id) DO NOTHING;
                END IF;
            END LOOP;
        END LOOP;
    END LOOP;
END;
$function$
","","void"
"public","reorder_steps","plpgsql","CREATE OR REPLACE FUNCTION public.reorder_steps(p_day_id uuid, p_step_ids uuid[], p_start_number integer)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_step_id UUID;
  v_counter INTEGER := p_start_number;
  v_temp_number INTEGER;
BEGIN
  -- First pass: Assign temporary numbers (original * 1000) to avoid conflicts
  v_temp_number := 1000;
  FOR v_step_id IN SELECT UNNEST(p_step_ids) LOOP
    UPDATE course_steps
    SET step_number = v_temp_number
    WHERE id = v_step_id
    AND day_id = p_day_id;
    
    v_temp_number := v_temp_number + 1000;
  END LOOP;

  -- Second pass: Assign final sequential numbers
  FOR v_step_id IN SELECT UNNEST(p_step_ids) LOOP
    UPDATE course_steps
    SET step_number = v_counter
    WHERE id = v_step_id
    AND day_id = p_day_id;
    
    v_counter := v_counter + 1;
  END LOOP;
END;
$function$
","p_day_id uuid, p_step_ids uuid[], p_start_number integer","void"
"public","reset_words_if_all_shown","plpgsql","CREATE OR REPLACE FUNCTION public.reset_words_if_all_shown()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    IF NOT EXISTS (
        SELECT 1 FROM business_words 
        WHERE last_shown IS NULL
    ) THEN
        UPDATE business_words 
        SET last_shown = NULL;
    END IF;
    RETURN NEW;
END;
$function$
","","trigger"
"public","set_week_year","plpgsql","CREATE OR REPLACE FUNCTION public.set_week_year()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.week_number := date_part('week', NEW.created_at)::int;
  NEW.year := date_part('year', NEW.created_at)::int;
  RETURN NEW;
END;
$function$
","","trigger"
"public","test_user_trigger","plpgsql","CREATE OR REPLACE FUNCTION public.test_user_trigger()
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    _test_email text := 'test_' || floor(random() * 1000000) || '@example.com';
    _user_id uuid;
BEGIN
    -- Insert a test user into auth.users
    INSERT INTO auth.users (
        email,
        raw_user_meta_data
    ) VALUES (
        _test_email,
        jsonb_build_object('full_name', 'Test User')
    )
    RETURNING id INTO _user_id;
    
    -- Check if the user was created in public.users
    IF EXISTS (SELECT 1 FROM public.users WHERE id = _user_id) THEN
        RETURN 'Success: User created in both tables';
    ELSE
        RETURN 'Error: User not created in public.users';
    END IF;
EXCEPTION WHEN others THEN
    RETURN 'Error: ' || SQLERRM;
END;
$function$
","","text"
"public","update_assessment_response_audio","plpgsql","CREATE OR REPLACE FUNCTION public.update_assessment_response_audio(p_assessment_id uuid, p_question_text text, p_audio_url text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  update level_test.assessment_responses
  set audio_url = p_audio_url
  where assessment_id = p_assessment_id
    and question_text = p_question_text;
end;
$function$
","p_assessment_id uuid, p_question_text text, p_audio_url text","void"
"public","update_course_progress","plpgsql","CREATE OR REPLACE FUNCTION public.update_course_progress(user_id_param uuid, course_id_param uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    total_steps integer;
    completed_steps integer;
    progress decimal(5,2);
BEGIN
    -- Calculate total steps in the course
    total_steps := calculate_total_course_steps(course_id_param);
    
    -- Calculate completed steps for the user
    completed_steps := calculate_completed_steps(user_id_param, course_id_param);
    
    -- Calculate progress percentage
    IF total_steps > 0 THEN
        progress := (completed_steps::decimal / total_steps::decimal) * 100;
    ELSE
        progress := 0;
    END IF;

    -- Upsert into course_progress with explicit variable names
    INSERT INTO course_progress (
        user_id, course_id, completed_steps, total_steps, progress_percentage, last_updated_at
    )
    VALUES (
        user_id_param, course_id_param, completed_steps, total_steps, progress, NOW()
    )
    ON CONFLICT (user_id, course_id) 
    DO UPDATE SET 
        completed_steps = EXCLUDED.completed_steps,
        total_steps = EXCLUDED.total_steps,
        progress_percentage = EXCLUDED.progress_percentage,
        last_updated_at = NOW();

END;
$function$
","user_id_param uuid, course_id_param uuid","void"
"public","update_progress_on_step_completion","plpgsql","CREATE OR REPLACE FUNCTION public.update_progress_on_step_completion()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    course_id uuid;
BEGIN
    -- Get course_id for the step
    SELECT cw.course_id INTO course_id
    FROM course_steps cs
    JOIN course_days cd ON cs.day_id = cd.id
    JOIN course_weeks cw ON cd.week_id = cw.id
    WHERE cs.id = COALESCE(NEW.step_id, OLD.step_id);

    -- Update progress
    IF course_id IS NOT NULL THEN
        PERFORM update_course_progress(
            COALESCE(NEW.user_id, OLD.user_id),
            course_id
        );
    END IF;

    RETURN COALESCE(NEW, OLD);
END;
$function$
","","trigger"
"public","update_updated_at_column","plpgsql","CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW;
END;
$function$
","","trigger"
